fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
sms_HeaderFeatures,Features,Header,Features,,,,,General
sms_DisableMainFeatures,Disable Main Features (requires reload),Boolean,false,,"If this option is enabled, the main features of this mod will be disabled, re-enabling building in hullmods with story points and disabling all mastery effects.

Note that this does not disable this mod's skill changes, nor does it prevent knowledge constructs from spawning.
You will need to manually revert this mod's skill changes by deleting the ""replace"" property in ""Ship Mastery System/mod_info.json"" and deleting or renaming ""Ship Mastery System/data/characters/skills"". This will require a full application reload to take effect.
",,,General
sms_RandomMode,Enable Random Mode (requires new game),Boolean,false,,"If enabled, all masteries are randomized except for the guaranteed 3 S-mod capacity masteries, which may appear at any level. Disables tier requirements from mastery selection criteria and removes the option to select between two different masteries at certain levels.

Requires main mod features to be enabled.
",,,General
sms_PlayerShipGraveyards,Enable Player Ship Graveyards,Boolean,true,,"If enabled, player ships that are lost in battle but not recovered will be spawned as derelicts. When losing or disengaging from a battle, ships that would have been recoverable if the player had decisively won are spawned as derelicts.",,,General
sms_RecentBattles,Recent Battle Replay,Radio,On,"Off,On,Precise","If enabled, saves the 10 most recent player battles, allowing them to be replayed at any time with your current fleet. Battles can also be pinned, saving them permanently.

If precise mode is enabled, exact ship variants will be saved to file, ensuring that the same ships that were fought in the field are fought in replay, but this may make your save file noticeably larger.
Otherwise, only the fleets' inflaters will be saved, meaning variations in ship loadouts may occur due to setting changes, or poorly-seeded or unseeded inflaters.",,,General
sms_SModAutofitOption,Add S-Mod Autofit Option,Boolean,true,,"If enabled, adds a checkbox to the autofit window that, when checked, will attempt to copy installed S-mods from the goal variant during the autofit process. May conflict with other mods that modify the refit screen autofit behavior.",,,General
,,,,,,,,
,,,,,,,,
sms_HeaderSkillChanges,Skill Changes,Header,Skill Changes,,,,,General
sms_CyberAugBaseBonus,Cybernetic Augmentation: Base OP Bonus,Double,0.02,,"Sets the base OP bonus that the Cybernetic Augmentation skill provides.",0.01,0.1,General
sms_CyberAugMaxBonus,Cybernetic Augmentation: Max OP Bonus,Double,0.1,,"Sets the maximum OP bonus that the Cybernetic Augmentation skill may provide.",0.01,0.25,General
sms_CyberAugBonusPerGroup,Cybernetic Augmentation: Additional OP Per Set,Double,0.02,,"Sets the OP bonus granted by Cybernetic Augmentation per set of 5 mastered ship hulls, up to the maximum bonus listed above.",0.01,0.05,General
,,,,,,,,
,,,,,,,,
sms_HeaderGameplay,Gameplay,Header,Gameplay,,,,,Mastery
sms_ClearSModsAlwaysEnabled,Always Enable S-Mod Removal,Boolean,false,,"If enabled, the option to clear S-mods from a ship is always enabled. Otherwise, it must be acquired from a mastery effect.",,,Mastery
sms_ClearSModsRefundFraction,S-Mod Removal Refund Fraction,Double,0,,Refunds the specified fraction of MP and credits spent when clearing S-mods that were installed by the player using the mastery interface.,0,1,Mastery
sms_CombatMPGainMultiplier,Combat MP Gain Multiplier,Double,1,,Multiplies the amount of MP gained for non-civilian ship hulls from actions that also grant XP.,0,5,Mastery
sms_CivilianMPGainMultiplier,Civilian MP Gain Multiplier,Double,1,,Multiplies the amount of MP gained for civilian ship hulls from actions that also grant XP.,0,5,Mastery
sms_SModCreditCostMultiplier,S-Mod Credits Cost Multiplier,Double,1,,Multiplies the credits cost of building in hullmods by the specified amount.,0,5,Mastery
sms_RandomMasterySeed,Mastery Generation Seed (requires new game),String,,,"Seed to use for randomly generated mastery effects, applied to all new games. If left empty or whitespace only, the sector seed will be used instead.",,,Mastery
,,,,,,,,
,,,,,,,,
sms_HeaderUI,Interface,Header,Interface,,,,,Mastery
sms_DoubleClickInterval,Double-Click Interval,Double,0.75,,"For options that require a double-click to confirm, sets the time window for a subsequent click to register as a double-click.",0.1,5,Mastery
sms_RefitScreenDisplay,Refit Screen Display,Boolean,true,,"If enabled, displays current mastery points and level next to each ship while in the refit screen.",,,Mastery
sms_EnableCopySeedButton,Copy Seed Button,Boolean,false,,"If enabled, the mastery panel will include a button to copy the current save's mastery generation seed, for debugging purposes.",,,Mastery
sms_MasteryColor,Mastery Color,Color,#60c0ff,,Sets the highlight color for ship mastery currency counters in the refit screen.,,,Mastery
sms_PositiveHighlightColor,Positive Highlight Color,Color,#ffd200,,Sets the highlight color for general highlighted text and positive effects in the mastery selection panel.,,,Mastery
sms_NegativeHighlightColor,Negative Highlight Color,Color,#ff6400,,Sets the highlight color for negative effects in the mastery selection panel.,,,Mastery
,,,,,,,,
,,,,,,,,
sms_DifficultyText,Difficulty Text,Text,All settings in this category only apply to NPC fleets that have not yet been processed by this mod.,,,,,Difficulty
sms_HeaderProgression,Progression,Header,Progression,,,,,Difficulty
sms_ProgressionEnabled,Enable Progression,Boolean,true,,"If [enabled], NPC fleet difficulty settings will [gradually progress] from their initial to their final values. If [disabled], difficulty settings will [remain at their initial values indefinitely].",,,Difficulty
sms_TotalProgressionMP,Total Player MP to Cap,Int,2500,,"If progression is enabled, controls the [rate] at which NPC fleets' mastery settings progress. The final settings are reached when the player gains the selected number of [MP across all combat ship hulls]. This number only counts MP gained directly from combat, and not MP gained through constructs or passively for skins of a ship hull.",100,10000,Difficulty
,,,,,,,,
,,,,,,,,
sms_HeaderInitialDifficulty,Initial Difficulty Settings,Header,Initial Difficulty Settings,,,,,Difficulty
sms_DifficultyDensity,Initial Density,Double,0.4,,Controls the starting [percentage of ship hulls] in NPC fleets that generate [with at least 1 mastery level].,0,1,Difficulty
sms_DifficultyQuality,Initial Quality,Double,0.3,,"Controls the starting [average mastery level] for ship hulls in NPC fleets that generate with masteries. If set to 0, all ship hulls with masteries will generate at level 1; if set to 1, all ship hulls with masteries will generate at the maximum possible level, which is normally the level of the commanding officer.",0,1,Difficulty
sms_DifficultyMaxLevelMod,Initial Max Level Modifier,Int,-2,,"The initial [flat modifier] to the [maximum mastery level] that ship hulls in NPC fleets can spawn with. If set to 0, the maximum level is the commanding officer's level.",-5,5,Difficulty
sms_DifficultyFlagshipBonus,Initial Flagship Bonus,Int,3,,"The initial [flat modifier] to the [maximum mastery level] that NPC fleets' [flagship's hulls] can spawn with. If set to 0, the maximum level is the same as every other ship hull in the fleet.",0,10,Difficulty
sms_DifficultySModMod,Initial S-Mod Modifier,Double,-0.6,,"The initial [flat modifier] to the [probability of S-mods appearing in NPC fleets], should they have the relevant masteries. If set to 0, the probability that each S-mod slot is filled is equal to the fleet's quality.",-1,1,Difficulty
,,,,,,,,
,,,,,,,,
sms_HeaderFinalDifficulty,Final Difficulty Settings,Header,Final Difficulty Settings,,,,,Difficulty
sms_DifficultyDensityCap,Final Density,Double,0.9,,Controls the final [percentage of ship hulls] in NPC fleets that generate [with at least 1 mastery level].,0,1,Difficulty
sms_DifficultyQualityCap,Final Quality,Double,0.6,,"Controls the final [average mastery level] for ship hulls in NPC fleets that generate with masteries. If set to 0, all ship hulls with masteries will generate at level 1; if set to 1, all ship hulls with masteries will generate at the maximum possible level, which is normally the level of the commanding officer.",0,1,Difficulty
sms_DifficultyMaxLevelModCap,Final Max Level Modifier,Int,2,,"The final [flat modifier] to the [maximum mastery level] that ship hulls in NPC fleets can spawn with. If set to 0, the maximum level is the commanding officer's level.",-5,5,Difficulty
sms_DifficultyFlagshipBonusCap,Final Flagship Bonus,Int,6,,"The final [flat modifier] to the [maximum mastery level] that NPC fleets' [flagship's hulls] can spawn with. If set to 0, the maximum level is the same as every other ship hull in the fleet.",0,10,Difficulty
sms_DifficultySModModCap,Final S-Mod Modifier,Double,-0.25,,"The final [flat modifier] to the [probability of S-mods appearing in NPC fleets], should they have the relevant masteries. If set to 0, the probability that each S-mod slot is filled is equal to the fleet's quality.",-1,1,Difficulty
