id,tier,tags,priority,default_strength,script
### Minimum (and default) tier is 1 ###
### Priority affects activation order. Higher priority ==> activates later ###
### LOGISTICS ###
SModCapacity,3,no_disable logistic,,0.5,shipmastery.mastery.impl.logistics.SModCapacity
SModCreditsCost,,negative_strength_allowed logistic,,-0.2,shipmastery.mastery.impl.logistics.SModCreditsCost
SModMPCost,,negative_strength_allowed logistic,,-1,shipmastery.mastery.impl.logistics.SModMPCost
RestorationCost,,negative_strength_allowed logistic,,-0.2,shipmastery.mastery.impl.logistics.RestorationCost
SModRemoval,4,unique logistic,,1,shipmastery.mastery.impl.logistics.SModRemoval
SModsOverCapacity,7,no_disable no_auto_activate unique logistic doesnt_affect_modules,1,2,shipmastery.mastery.impl.logistics.SModsOverCapacity
ScaleOtherMasteries,9,negative_strength_allowed unique logistic,-1,0.5,shipmastery.mastery.impl.logistics.ScaleOtherMasteries
# IgnoreNoBuildIn <strength (unused)> <hullmodId1> [hullmodId2] [...]
IgnoreNoBuildIn,7,no_disable logistic combat,,1,shipmastery.mastery.impl.logistics.IgnoreNoBuildIn
#### STATS ####
# Increases are additive while decreases are multiplicative.
# If amounts aren't specified, the default_amount from stats_list.csv is used
# ModifyStatsMult <strength> <statId1> [amount1] [ statId2 [amount2] ] [...]
ModifyStatsMult,,negative_strength_allowed,,1,shipmastery.mastery.impl.stats.ModifyStatsMult
# If amounts aren't specified, the default_amount from stats_list.csv is used
# ModifyStatsFlat <strength> <statId1> [amount1] [ statId2 [amount2] ] [...]
ModifyStatsFlat,,negative_strength_allowed,,1,shipmastery.mastery.impl.stats.ModifyStatsFlat
#### COMBAT ####
FluxByShieldUpkeep,6,negative_strength_allowed combat,1,0.3,shipmastery.mastery.impl.combat.FluxByShieldUpkeep
RangeIfNoBonuses,3,negative_strength_allowed combat,1,0.3,shipmastery.mastery.impl.combat.RangeIfNoBonuses
# Negative strength not allowed -- OP maluses should be avoided
# due to reversion of global changes after selecting a different ship, an OP malus would
# incorrectly cause ships in the refit/fleet panel to display unused OP.
MaxOPForHull,7,combat,,0.1,shipmastery.mastery.impl.combat.MaxOPForHull
DPIfOnlyShip,6,negative_strength_allowed combat doesnt_affect_modules,,-0.4,shipmastery.mastery.impl.combat.DPIfOnlyShip
PeakCRMultipleShips,5,negative_strength_allowed combat doesnt_affect_modules,,0.2,shipmastery.mastery.impl.combat.PeakCRMultipleShips
#### SHIP SYSTEM ENHANCEMENTS ####
FortressShieldDeflection,9,combat unique doesnt_affect_modules,,1,shipmastery.mastery.impl.combat.shipsystems.FortressShieldDeflection
