id,tier,tags,priority,default_strength,script
### Minimum (and default) tier is 1 ###
### Priority affects activation order. Higher priority ==> activates later ###
### Random masteries: takes an additional argument indicating the maximum tier of masteries that may be selected
RandomMastery,,,,1,shipmastery.mastery.impl.random.RandomMastery
### LOGISTICS ###
SModCapacity,,no_disable logistic,,0.5,shipmastery.mastery.impl.logistics.SModCapacity
SModCreditsCost,,negative_strength_allowed logistic,,-0.2,shipmastery.mastery.impl.logistics.SModCreditsCost
SModMPCost,,negative_strength_allowed logistic,,-1,shipmastery.mastery.impl.logistics.SModMPCost
RestorationCost,,negative_strength_allowed logistic,,-0.25,shipmastery.mastery.impl.logistics.RestorationCost
SModRemoval,,unique logistic,,1,shipmastery.mastery.impl.logistics.SModRemoval
SModsOverCapacity,4,no_disable no_auto_activate unique logistic doesnt_affect_modules,1,1,shipmastery.mastery.impl.logistics.SModsOverCapacity
ScaleOtherMasteries,4,negative_strength_allowed unique logistic,-1,0.3,shipmastery.mastery.impl.logistics.ScaleOtherMasteries
# IgnoreNoBuildIn <strength (unused)> <hullmodId1> [hullmodId2] [...]
IgnoreNoBuildIn,4,no_disable no_auto_activate logistic combat,,1,shipmastery.mastery.impl.logistics.IgnoreNoBuildIn
EfficiencyOverhaulBoost,3,unique logistic,1,0.25,shipmastery.mastery.impl.logistics.EfficiencyOverhaulBoost
ExpandedCargoBoost,4,unique logistic,1,0.25,shipmastery.mastery.impl.logistics.ExpandedCargoBoost
ExpandedFuelBoost,4,unique logistic,1,0.25,shipmastery.mastery.impl.logistics.ExpandedFuelBoost
ExpandedCrewBoost,4,unique logistic,1,0.25,shipmastery.mastery.impl.logistics.ExpandedCrewBoost
DriveFieldStabilizerBoost,4,unique logistic,1,0.5,shipmastery.mastery.impl.logistics.DriveFieldStabilizerBoost
GroundSupportBoost,4,unique logistic,1,100,shipmastery.mastery.impl.logistics.GroundSupportBoost
#### STATS ####
# Increases are additive while decreases are multiplicative.
# If amounts aren't specified, the default_amount from stats_list.csv is used
# ModifyStatsMult <strength> <statId1> [amount1] [ statId2 [amount2] ] [...]
ModifyStatsMult,,varying negative_strength_allowed scale_selection_weight,,1,shipmastery.mastery.impl.stats.ModifyStatsMult
# If amounts aren't specified, the default_amount from stats_list.csv is used
# ModifyStatsFlat <strength> <statId1> [amount1] [ statId2 [amount2] ] [...]
ModifyStatsFlat,,varying negative_strength_allowed scale_selection_weight,,1,shipmastery.mastery.impl.stats.ModifyStatsFlat
# For random generation purposes
ModifyStatsEffect,,varying negative_strength_allowed scale_selection_weight,,1,shipmastery.mastery.impl.stats.ModifyStatsEffect
#### COMBAT ####
ApplyOfficerSkill,2,varying combat,,1,shipmastery.mastery.impl.combat.ApplyOfficerSkill
ShieldHullmodPackage,2,combat unique,,0.075,shipmastery.mastery.impl.hullmods.ShieldHullmodPackage
ArmorHullmodPackage,2,combat unique,,0.1,shipmastery.mastery.impl.hullmods.ArmorHullmodPackage
HullHullmodPackage,2,combat unique,,0.1,shipmastery.mastery.impl.hullmods.HullHullmodPackage
EngineHullmodPackage,2,combat unique,,1,shipmastery.mastery.impl.hullmods.EngineHullmodPackage
FighterHullmodPackage,2,combat unique,,0.15,shipmastery.mastery.impl.hullmods.FighterHullmodPackage
FluxHullmodPackage,2,combat unique,,0.1,shipmastery.mastery.impl.hullmods.FluxHullmodPackage
BuiltInHSA,2,combat unique,,150,shipmastery.mastery.impl.hullmods.BuiltInHSA
AmmoHullmodPackage,2,combat unique,,0.25,shipmastery.mastery.impl.hullmods.AmmoHullmodPackage
BuiltInNeuralIntegrator,3,combat unique,,1,shipmastery.mastery.impl.hullmods.BuiltInNeuralIntegrator
FluxByShieldUpkeep,2,negative_strength_allowed combat,1,0.25,shipmastery.mastery.impl.combat.FluxByShieldUpkeep
RangeIfNoBonuses,2,negative_strength_allowed unique combat,1,0.25,shipmastery.mastery.impl.combat.RangeIfNoBonuses
EmptyMountsReduceFlux,3,unique combat,,0.01,shipmastery.mastery.impl.combat.EmptyMountsReduceFlux
# Doesn't work
# MaxOPForHull,7,combat,,0.1,shipmastery.mastery.impl.combat.MaxOPForHull
DPIfOnlyShip,3,negative_strength_allowed combat unique doesnt_affect_modules,,-0.2,shipmastery.mastery.impl.combat.DPIfOnlyShip
PeakCRMultipleShips,2,negative_strength_allowed combat unique doesnt_affect_modules,,0.25,shipmastery.mastery.impl.combat.PeakCRMultipleShips
ShieldDeflection,4,combat unique doesnt_affect_modules prefix_flagship_only,,7,shipmastery.mastery.impl.combat.ShieldDeflection
PhaseCloakResidue,4,combat unique doesnt_affect_modules,,2.5,shipmastery.mastery.impl.combat.PhaseCloakResidue
ZeroFluxResidue,3,combat unique doesnt_affect_modules,,5,shipmastery.mastery.impl.combat.ZeroFluxResidue
BallisticFireRateHullLevel,4,combat unique,,0.125,shipmastery.mastery.impl.combat.BallisticFireRateHullLevel
BallisticFireRateFluxLevel,4,combat unique,,0.1,shipmastery.mastery.impl.combat.BallisticFireRateFluxLevel
EnergyDamageFluxLevel,4,combat unique,,0.1,shipmastery.mastery.impl.combat.EnergyDamageFluxLevel
MissileRoFFluxLevel,4,combat unique,,0.1,shipmastery.mastery.impl.combat.MissileRoFFluxLevel
